Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Condition,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Donor,Experiment,infection,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Time_point
SRR16676454,RNA-Seq,100,4552689500,PRJNA776746,SAMN22818690,1406171647,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",623950,SRX12877256,influenza A virus,Illumina NovaSeq 6000,GSM5663616,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663616,Human airway epithelial cells,SRP344018,18 hr
SRR16676455,RNA-Seq,100,3862526100,PRJNA776746,SAMN22818691,1216675213,Human airway epithelial cells,WYSS INSTITUTE,COPD,public,"sra,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",103224,SRX12877255,control,Illumina NovaSeq 6000,GSM5663615,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663615,Human airway epithelial cells,SRP344018,4 hr
SRR16676456,RNA-Seq,100,4237166700,PRJNA776746,SAMN22818692,1298496082,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",623950,SRX12877254,influenza A virus,Illumina NovaSeq 6000,GSM5663614,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663614,Human airway epithelial cells,SRP344018,18 hr
SRR16676457,RNA-Seq,100,3350925500,PRJNA776746,SAMN22818693,1058593152,Human airway epithelial cells,WYSS INSTITUTE,COPD,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",436083,SRX12877253,influenza A virus,Illumina NovaSeq 6000,GSM5663613,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663613,Human airway epithelial cells,SRP344018,18 hr
SRR16676458,RNA-Seq,100,2321774500,PRJNA776746,SAMN22818694,740088166,Human airway epithelial cells,WYSS INSTITUTE,COPD,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",436083,SRX12877252,influenza A virus,Illumina NovaSeq 6000,GSM5663612,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663612,Human airway epithelial cells,SRP344018,18 hr
SRR16676459,RNA-Seq,100,4115811500,PRJNA776746,SAMN22818695,1263441437,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",623950,SRX12877251,influenza A virus,Illumina NovaSeq 6000,GSM5663611,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663611,Human airway epithelial cells,SRP344018,18 hr
SRR16676460,RNA-Seq,100,4182537500,PRJNA776746,SAMN22818696,1282146804,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",623950,SRX12877250,poly_ic,Illumina NovaSeq 6000,GSM5663610,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663610,Human airway epithelial cells,SRP344018,18 hr
SRR16676462,RNA-Seq,100,2219267000,PRJNA776746,SAMN22818698,702911484,Human airway epithelial cells,WYSS INSTITUTE,COPD,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",436083,SRX12877248,influenza A virus,Illumina NovaSeq 6000,GSM5663608,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663608,Human airway epithelial cells,SRP344018,18 hr
SRR16676463,RNA-Seq,100,6581581800,PRJNA776746,SAMN22818699,2012647641,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",623950,SRX12877247,poly_ic,Illumina NovaSeq 6000,GSM5663607,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663607,Human airway epithelial cells,SRP344018,18 hr
SRR16676464,RNA-Seq,100,3583068800,PRJNA776746,SAMN22818700,1150990679,Human airway epithelial cells,WYSS INSTITUTE,COPD,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",436083,SRX12877246,poly_ic,Illumina NovaSeq 6000,GSM5663606,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663606,Human airway epithelial cells,SRP344018,18 hr
SRR16676465,RNA-Seq,100,6303715600,PRJNA776746,SAMN22818701,1968392603,Human airway epithelial cells,WYSS INSTITUTE,NHB,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",623950,SRX12877245,poly_ic,Illumina NovaSeq 6000,GSM5663605,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-04-01T00:00:00Z,GSM5663605,Human airway epithelial cells,SRP344018,18 hr
